,data,valor
0,01/01/1992,24.81
1,01/02/1992,24.23
2,01/03/1992,21.14
3,01/04/1992,21.11
4,01/05/1992,26.08
5,01/06/1992,20.95
6,01/07/1992,21.07
7,01/08/1992,22.30
8,01/09/1992,25.52
9,01/10/1992,27.38
10,01/11/1992,24.97
11,01/12/1992,27.03
12,01/01/1993,28.63
13,01/02/1993,23.76
14,01/03/1993,27.68
15,01/04/1993,29.19
16,01/05/1993,26.99
17,01/06/1993,30.81
18,01/07/1993,31.51
19,01/08/1993,32.19
20,01/09/1993,35.43
21,01/10/1993,35.13
22,01/11/1993,36.56
23,01/12/1993,37.94
24,01/01/1994,40.15
25,01/02/1994,38.08
26,01/03/1994,41.88
27,01/04/1994,44.41
28,01/05/1994,44.34
29,01/06/1994,50.94
30,01/07/1994,5.99
31,01/08/1994,-0.23
32,01/09/1994,0.16
33,01/10/1994,2.71
34,01/11/1994,2.85
35,01/12/1994,1.42
36,01/01/1995,0.48
37,01/02/1995,-0.19
38,01/03/1995,0.18
39,01/04/1995,1.94
40,01/05/1995,1.71
41,01/06/1995,1.12
42,01/07/1995,1.78
43,01/08/1995,0.20
44,01/09/1995,0.54
45,01/10/1995,1.00
46,01/11/1995,0.77
47,01/12/1995,0.57
48,01/01/1996,0.54
49,01/02/1996,-0.66
50,01/03/1996,-0.60
51,01/04/1996,0.46
52,01/05/1996,1.06
53,01/06/1996,0.69
54,01/07/1996,0.65
55,01/08/1996,-0.14
56,01/09/1996,-0.44
57,01/10/1996,0.36
58,01/11/1996,0.11
59,01/12/1996,0.20
60,01/01/1997,0.53
61,01/02/1997,0.03
62,01/03/1997,0.12
63,01/04/1997,0.11
64,01/05/1997,0.04
65,01/06/1997,0.09
66,01/07/1997,0.17
67,01/08/1997,-0.36
68,01/09/1997,0.13
69,01/10/1997,0.31
70,01/11/1997,0.01
71,01/12/1997,0.31
72,01/01/1998,0.59
73,01/02/1998,0.21
74,01/03/1998,0.29
75,01/04/1998,0.11
76,01/05/1998,0.35
77,01/06/1998,0.28
78,01/07/1998,-0.02
79,01/08/1998,-0.52
80,01/09/1998,-0.12
81,01/10/1998,0.10
82,01/11/1998,-0.11
83,01/12/1998,0.03
84,01/01/1999,0.42
85,01/02/1999,2.14
86,01/03/1999,1.69
87,01/04/1999,0.78
88,01/05/1999,0.48
89,01/06/1999,-0.09
90,01/07/1999,0.35
91,01/08/1999,0.32
92,01/09/1999,0.34
93,01/10/1999,2.41
94,01/11/1999,1.05
95,01/12/1999,0.87
96,01/01/2000,0.47
97,01/02/2000,0.10
98,01/03/2000,-0.33
99,01/04/2000,0.05
100,01/05/2000,-0.04
101,01/06/2000,0.59
102,01/07/2000,1.37
103,01/08/2000,1.09
104,01/09/2000,0.25
105,01/10/2000,0.01
106,01/11/2000,-0.04
107,01/12/2000,0.07
108,01/01/2001,0.28
109,01/02/2001,0.10
110,01/03/2001,0.41
111,01/04/2001,0.60
112,01/05/2001,0.45
113,01/06/2001,0.27
114,01/07/2001,0.73
115,01/08/2001,0.63
116,01/09/2001,0.29
117,01/10/2001,1.03
118,01/11/2001,1.25
119,01/12/2001,1.03
120,01/01/2002,0.57
121,01/02/2002,0.35
122,01/03/2002,0.31
123,01/04/2002,0.11
124,01/05/2002,0.07
125,01/06/2002,0.21
126,01/07/2002,0.61
127,01/08/2002,1.26
128,01/09/2002,1.49
129,01/10/2002,2.18
130,01/11/2002,3.58
131,01/12/2002,3.28
132,01/01/2003,1.73
133,01/02/2003,0.79
134,01/03/2003,1.44
135,01/04/2003,1.11
136,01/05/2003,0.95
137,01/06/2003,0.38
138,01/07/2003,-0.06
139,01/08/2003,0.07
140,01/09/2003,0.67
141,01/10/2003,0.54
142,01/11/2003,0.25
143,01/12/2003,0.51
144,01/01/2004,0.53
145,01/02/2004,0.06
146,01/03/2004,0.69
147,01/04/2004,0.51
148,01/05/2004,0.75
149,01/06/2004,0.80
150,01/07/2004,0.55
151,01/08/2004,0.30
152,01/09/2004,0.40
153,01/10/2004,0.41
154,01/11/2004,0.47
155,01/12/2004,0.64
156,01/01/2005,0.48
157,01/02/2005,0.06
158,01/03/2005,0.19
159,01/04/2005,0.94
160,01/05/2005,0.72
161,01/06/2005,-0.06
162,01/07/2005,-0.25
163,01/08/2005,-0.18
164,01/09/2005,-0.02
165,01/10/2005,0.43
166,01/11/2005,0.17
167,01/12/2005,0.23
168,01/01/2006,0.33
169,01/02/2006,-0.09
170,01/03/2006,0.30
171,01/04/2006,-0.17
172,01/05/2006,-0.12
173,01/06/2006,-0.42
174,01/07/2006,0.00
175,01/08/2006,-0.04
176,01/09/2006,0.16
177,01/10/2006,0.42
178,01/11/2006,0.54
179,01/12/2006,0.40
180,01/01/2007,0.22
181,01/02/2007,-0.10
182,01/03/2007,0.21
183,01/04/2007,0.25
184,01/05/2007,0.48
185,01/06/2007,0.55
186,01/07/2007,0.83
187,01/08/2007,0.75
188,01/09/2007,0.26
189,01/10/2007,-0.02
190,01/11/2007,0.21
191,01/12/2007,1.00
192,01/01/2008,0.33
193,01/02/2008,0.03
194,01/03/2008,0.53
195,01/04/2008,1.04
196,01/05/2008,1.37
197,01/06/2008,1.19
198,01/07/2008,0.48
199,01/08/2008,0.19
200,01/09/2008,0.22
201,01/10/2008,0.62
202,01/11/2008,0.60
203,01/12/2008,0.17
204,01/01/2009,0.00
205,01/02/2009,-0.09
206,01/03/2009,0.14
207,01/04/2009,0.49
208,01/05/2009,0.84
209,01/06/2009,0.69
210,01/07/2009,0.17
211,01/08/2009,-0.31
212,01/09/2009,0.01
213,01/10/2009,0.28
214,01/11/2009,0.22
215,01/12/2009,0.16
216,01/01/2010,0.68
217,01/02/2010,0.26
218,01/03/2010,0.53
219,01/04/2010,0.61
220,01/05/2010,0.42
221,01/06/2010,-0.09
222,01/07/2010,-0.21
223,01/08/2010,0.12
224,01/09/2010,0.88
225,01/10/2010,1.00
226,01/11/2010,1.53
227,01/12/2010,0.95
228,01/01/2011,0.43
229,01/02/2011,-0.02
230,01/03/2011,0.27
231,01/04/2011,0.60
232,01/05/2011,0.36
233,01/06/2011,0.19
234,01/07/2011,-0.04
235,01/08/2011,0.55
236,01/09/2011,0.52
237,01/10/2011,0.39
238,01/11/2011,0.57
239,01/12/2011,0.51
240,01/01/2012,0.00
241,01/02/2012,-0.21
242,01/03/2012,-0.08
243,01/04/2012,0.55
244,01/05/2012,0.49
245,01/06/2012,-0.31
246,01/07/2012,0.06
247,01/08/2012,0.44
248,01/09/2012,0.92
249,01/10/2012,1.00
250,01/11/2012,0.67
251,01/12/2012,0.86
252,01/01/2013,1.03
253,01/02/2013,0.63
254,01/03/2013,0.36
255,01/04/2013,0.24
256,01/05/2013,0.24
257,01/06/2013,0.11
258,01/07/2013,0.11
259,01/08/2013,0.39
260,01/09/2013,0.61
261,01/10/2013,0.96
262,01/11/2013,0.50
263,01/12/2013,0.68
264,01/01/2014,0.67
265,01/02/2014,0.26
266,01/03/2014,0.80
267,01/04/2014,0.67
268,01/05/2014,0.72
269,01/06/2014,0.36
270,01/07/2014,0.27
271,01/08/2014,0.11
272,01/09/2014,0.66
273,01/10/2014,0.38
274,01/11/2014,0.28
275,01/12/2014,0.62
276,01/01/2015,0.31
277,01/02/2015,0.59
278,01/03/2015,0.57
279,01/04/2015,0.63
280,01/05/2015,0.79
281,01/06/2015,0.68
282,01/07/2015,0.50
283,01/08/2015,0.42
284,01/09/2015,0.46
285,01/10/2015,0.99
286,01/11/2015,1.14
287,01/12/2015,0.91
288,01/01/2016,0.92
289,01/02/2016,1.06
290,01/03/2016,0.89
291,01/04/2016,0.48
292,01/05/2016,0.71
293,01/06/2016,0.56
294,01/07/2016,0.93
295,01/08/2016,0.54
296,01/09/2016,-0.04
297,01/10/2016,0.08
298,01/11/2016,0.12
299,01/12/2016,0.32
300,01/01/2017,0.24
301,01/02/2017,-0.12
302,01/03/2017,-0.10
303,01/04/2017,0.01
304,01/05/2017,0.02
305,01/06/2017,-0.24
306,01/07/2017,-0.39
307,01/08/2017,-0.34
308,01/09/2017,0.00
309,01/10/2017,0.03
310,01/11/2017,-0.13
311,01/12/2017,0.49
312,01/01/2018,0.01
313,01/02/2018,-0.20
314,01/03/2018,-0.13
315,01/04/2018,-0.01
316,01/05/2018,0.02
317,01/06/2018,1.39
318,01/07/2018,0.45
319,01/08/2018,0.01
320,01/09/2018,0.20
321,01/10/2018,0.44
322,01/11/2018,-0.61
323,01/12/2018,0.13
324,01/01/2019,0.12
325,01/02/2019,0.02
326,01/03/2019,0.51
327,01/04/2019,0.36
328,01/05/2019,0.14
329,01/06/2019,0.11
330,01/07/2019,-0.17
331,01/08/2019,0.09
332,01/09/2019,0.14
333,01/10/2019,0.36
334,01/11/2019,0.79
335,01/12/2019,1.94
336,01/01/2020,-0.28
337,01/02/2020,0.02
338,01/03/2020,0.14
339,01/04/2020,-0.25
340,01/05/2020,0.05
341,01/06/2020,0.43
342,01/07/2020,0.63
343,01/08/2020,0.71
344,01/09/2020,1.51
345,01/10/2020,1.71
346,01/11/2020,1.61
347,01/12/2020,1.58
348,01/01/2021,0.63
349,01/02/2021,0.73
350,01/03/2021,0.59
351,01/04/2021,0.47
352,01/05/2021,0.98
353,01/06/2021,0.80
354,01/07/2021,0.56
355,01/08/2021,1.08
356,01/09/2021,1.10
357,01/10/2021,1.22
358,01/11/2021,0.58
359,01/12/2021,1.58
360,01/01/2022,1.15
361,01/02/2022,0.95
362,01/03/2022,1.40
363,01/04/2022,1.42
364,01/05/2022,1.04
365,01/06/2022,0.50
366,01/07/2022,0.24
